Breakpoint	0.41525 0.21418 -0.3366 0.88118 0.44791 0.010996 1.0793 -0.17843 0.61991 0.52047 -0.52024 0.44787 -1.1209 0.4292 0.72025 0.15818 -0.49645 0.82276 0.31537 -0.0071437 -0.65842 -0.11316 -0.58557 0.56846 0.70234 -0.66907 -0.1817 0.61959 -0.61478 -0.17883 -0.1661 0.17362 0.33275 0.12855 0.16575 -0.37425 -1.4061 0.22687 0.1206 0.23177 0.29693 0.69755 0.70329 0.080279 0.29179 -0.1059 -0.40085 0.3509 -0.25832 0.73314 -0.37825 0.14001 -0.43734 -0.28682 0.53203 -0.19105 0.53755 -0.88485 -0.2378 -0.019499 -0.45751 -0.07116 -0.50714 0.055658 -0.40199 0.12467 -0.4598 -0.27255 -0.28417 -0.78254 0.23462 0.074972 1.0505 -0.58374 0.10298 0.58783 -0.35211 -0.79868 0.61849 0.7159 -0.28727 0.078561 -0.4445 0.39915 -0.256 -0.18993 0.10686 0.14996 0.053393 0.34996 -0.62676 -0.1328 0.67611 -0.27367 -0.46152 0.088923 0.56928 0.51253 -0.42845 -0.0047498
IDebug	
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321

WSABreakpointManager	
setMethodEntryBreakpoint	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
WSABreakpoint	
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
Breakpoint	0.41525 0.21418 -0.3366 0.88118 0.44791 0.010996 1.0793 -0.17843 0.61991 0.52047 -0.52024 0.44787 -1.1209 0.4292 0.72025 0.15818 -0.49645 0.82276 0.31537 -0.0071437 -0.65842 -0.11316 -0.58557 0.56846 0.70234 -0.66907 -0.1817 0.61959 -0.61478 -0.17883 -0.1661 0.17362 0.33275 0.12855 0.16575 -0.37425 -1.4061 0.22687 0.1206 0.23177 0.29693 0.69755 0.70329 0.080279 0.29179 -0.1059 -0.40085 0.3509 -0.25832 0.73314 -0.37825 0.14001 -0.43734 -0.28682 0.53203 -0.19105 0.53755 -0.88485 -0.2378 -0.019499 -0.45751 -0.07116 -0.50714 0.055658 -0.40199 0.12467 -0.4598 -0.27255 -0.28417 -0.78254 0.23462 0.074972 1.0505 -0.58374 0.10298 0.58783 -0.35211 -0.79868 0.61849 0.7159 -0.28727 0.078561 -0.4445 0.39915 -0.256 -0.18993 0.10686 0.14996 0.053393 0.34996 -0.62676 -0.1328 0.67611 -0.27367 -0.46152 0.088923 0.56928 0.51253 -0.42845 -0.0047498

WSAJavaThread	
handleBreakpointHit	
IBreakpoint	
WSAJava	
Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
Breakpoint	0.41525 0.21418 -0.3366 0.88118 0.44791 0.010996 1.0793 -0.17843 0.61991 0.52047 -0.52024 0.44787 -1.1209 0.4292 0.72025 0.15818 -0.49645 0.82276 0.31537 -0.0071437 -0.65842 -0.11316 -0.58557 0.56846 0.70234 -0.66907 -0.1817 0.61959 -0.61478 -0.17883 -0.1661 0.17362 0.33275 0.12855 0.16575 -0.37425 -1.4061 0.22687 0.1206 0.23177 0.29693 0.69755 0.70329 0.080279 0.29179 -0.1059 -0.40085 0.3509 -0.25832 0.73314 -0.37825 0.14001 -0.43734 -0.28682 0.53203 -0.19105 0.53755 -0.88485 -0.2378 -0.019499 -0.45751 -0.07116 -0.50714 0.055658 -0.40199 0.12467 -0.4598 -0.27255 -0.28417 -0.78254 0.23462 0.074972 1.0505 -0.58374 0.10298 0.58783 -0.35211 -0.79868 0.61849 0.7159 -0.28727 0.078561 -0.4445 0.39915 -0.256 -0.18993 0.10686 0.14996 0.053393 0.34996 -0.62676 -0.1328 0.67611 -0.27367 -0.46152 0.088923 0.56928 0.51253 -0.42845 -0.0047498
Hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065

WSAJavaThread	
handleDebugEvents	
DebugEvent	
WSAJava	
Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
Debug	-0.62124 0.12761 -0.19562 -0.3875 -0.46095 0.10732 -1.4093 0.014169 0.89463 0.18975 -0.25297 0.14959 -0.27155 -0.38852 -0.30829 0.51715 0.79452 0.33953 0.12543 0.16447 -0.55994 -0.65145 0.76615 -0.46201 -0.029328 -0.11434 -0.30315 0.65666 -0.23107 -0.55373 -0.42876 0.11282 -0.41432 0.31999 0.54301 0.055822 -0.65532 -0.57048 0.21043 -0.61155 -0.09293 0.048513 -0.20157 -0.043226 0.18248 0.39479 -0.038884 -0.53067 0.02721 -0.32755 -0.34068 0.68827 -0.1667 -0.28574 0.33728 0.35101 -0.012878 -0.14122 0.22637 -0.061413 -0.76232 -0.34525 -0.3008 0.26054 -0.33059 -0.034127 0.0013881 -0.21852 -0.15497 0.033185 -0.30062 0.89633 0.27087 0.028883 0.45272 0.29626 -0.22977 0.42572 0.35126 -0.40933 -0.72027 0.283 -0.43503 0.33487 0.10536 1.3367 0.43751 0.57631 -0.46366 0.73981 -0.18942 0.78441 0.24998 -0.31674 0.66278 -0.5105 0.029636 -0.54892 0.11676 0.18451
Events	-0.13609 0.20742 -0.38542 0.22794 0.20119 0.18614 -0.18031 0.62955 -0.59701 -0.56567 0.29839 -0.21524 0.656 -0.38907 -0.44786 0.72526 -0.37318 0.43473 -0.94097 0.12279 0.026377 -0.4015 0.47416 0.33425 -0.4103 -0.44141 0.15887 0.3929 0.36333 -0.22807 -0.51409 -0.18718 -0.003649 0.035338 -0.074925 0.040619 -0.22405 0.64643 -1.2246 0.087102 -0.30966 -0.13394 -0.13767 -0.24822 -0.50518 0.012442 0.49381 -0.6437 -0.21542 -1.0177 0.173 -0.19534 0.63292 0.68018 0.51939 -2.3208 0.09316 0.4504 1.3162 0.82353 -1.2145 1.5921 0.64042 -0.29305 0.86803 -0.29236 -0.21045 -0.48393 0.91982 -0.089293 -0.3743 -0.7188 -0.28136 0.60334 0.015396 0.027166 1.0556 -0.42905 -0.60458 -0.0012529 -0.018699 -0.16234 0.50972 0.26413 -1.4855 0.10066 -1.0604 -0.26218 0.49681 -0.53814 -0.39722 0.47667 0.12058 0.10124 -0.060649 -0.088226 -0.33548 0.14543 0.94238 0.38345
Debug	-0.62124 0.12761 -0.19562 -0.3875 -0.46095 0.10732 -1.4093 0.014169 0.89463 0.18975 -0.25297 0.14959 -0.27155 -0.38852 -0.30829 0.51715 0.79452 0.33953 0.12543 0.16447 -0.55994 -0.65145 0.76615 -0.46201 -0.029328 -0.11434 -0.30315 0.65666 -0.23107 -0.55373 -0.42876 0.11282 -0.41432 0.31999 0.54301 0.055822 -0.65532 -0.57048 0.21043 -0.61155 -0.09293 0.048513 -0.20157 -0.043226 0.18248 0.39479 -0.038884 -0.53067 0.02721 -0.32755 -0.34068 0.68827 -0.1667 -0.28574 0.33728 0.35101 -0.012878 -0.14122 0.22637 -0.061413 -0.76232 -0.34525 -0.3008 0.26054 -0.33059 -0.034127 0.0013881 -0.21852 -0.15497 0.033185 -0.30062 0.89633 0.27087 0.028883 0.45272 0.29626 -0.22977 0.42572 0.35126 -0.40933 -0.72027 0.283 -0.43503 0.33487 0.10536 1.3367 0.43751 0.57631 -0.46366 0.73981 -0.18942 0.78441 0.24998 -0.31674 0.66278 -0.5105 0.029636 -0.54892 0.11676 0.18451
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419

WSAJavaDebugTarget	
filterJavaEvents	
DebugEvent	
WSAJava	
Debug	-0.62124 0.12761 -0.19562 -0.3875 -0.46095 0.10732 -1.4093 0.014169 0.89463 0.18975 -0.25297 0.14959 -0.27155 -0.38852 -0.30829 0.51715 0.79452 0.33953 0.12543 0.16447 -0.55994 -0.65145 0.76615 -0.46201 -0.029328 -0.11434 -0.30315 0.65666 -0.23107 -0.55373 -0.42876 0.11282 -0.41432 0.31999 0.54301 0.055822 -0.65532 -0.57048 0.21043 -0.61155 -0.09293 0.048513 -0.20157 -0.043226 0.18248 0.39479 -0.038884 -0.53067 0.02721 -0.32755 -0.34068 0.68827 -0.1667 -0.28574 0.33728 0.35101 -0.012878 -0.14122 0.22637 -0.061413 -0.76232 -0.34525 -0.3008 0.26054 -0.33059 -0.034127 0.0013881 -0.21852 -0.15497 0.033185 -0.30062 0.89633 0.27087 0.028883 0.45272 0.29626 -0.22977 0.42572 0.35126 -0.40933 -0.72027 0.283 -0.43503 0.33487 0.10536 1.3367 0.43751 0.57631 -0.46366 0.73981 -0.18942 0.78441 0.24998 -0.31674 0.66278 -0.5105 0.029636 -0.54892 0.11676 0.18451
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Events	-0.13609 0.20742 -0.38542 0.22794 0.20119 0.18614 -0.18031 0.62955 -0.59701 -0.56567 0.29839 -0.21524 0.656 -0.38907 -0.44786 0.72526 -0.37318 0.43473 -0.94097 0.12279 0.026377 -0.4015 0.47416 0.33425 -0.4103 -0.44141 0.15887 0.3929 0.36333 -0.22807 -0.51409 -0.18718 -0.003649 0.035338 -0.074925 0.040619 -0.22405 0.64643 -1.2246 0.087102 -0.30966 -0.13394 -0.13767 -0.24822 -0.50518 0.012442 0.49381 -0.6437 -0.21542 -1.0177 0.173 -0.19534 0.63292 0.68018 0.51939 -2.3208 0.09316 0.4504 1.3162 0.82353 -1.2145 1.5921 0.64042 -0.29305 0.86803 -0.29236 -0.21045 -0.48393 0.91982 -0.089293 -0.3743 -0.7188 -0.28136 0.60334 0.015396 0.027166 1.0556 -0.42905 -0.60458 -0.0012529 -0.018699 -0.16234 0.50972 0.26413 -1.4855 0.10066 -1.0604 -0.26218 0.49681 -0.53814 -0.39722 0.47667 0.12058 0.10124 -0.060649 -0.088226 -0.33548 0.14543 0.94238 0.38345
