Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
Zip	-0.67634 0.16709 0.9469 -0.99795 -0.025541 0.83008 -0.2981 0.84759 0.65814 0.251 0.054471 -0.71975 -0.042817 0.2042 0.19934 0.026557 1.3101 0.17813 -0.18219 -0.62149 0.36022 0.73924 -0.12628 0.077124 -0.19589 -0.43482 0.47361 -0.63648 -0.30069 -0.81555 1.1086 0.3064 0.43672 0.34576 0.29933 0.15777 0.35776 -0.60181 0.92227 0.41209 0.57372 -0.52517 -0.0060485 -0.24606 -0.90081 0.017662 0.87798 -0.12751 0.42261 0.084308 -0.22631 0.38946 -0.44283 0.14221 -0.052385 -0.5847 0.026803 0.34169 1.3028 -0.077053 0.25015 0.22331 0.10503 0.56185 0.61686 -0.012216 0.37167 -0.39092 0.77666 0.44075 -0.054034 0.70415 0.82251 -0.68899 0.28584 0.5389 0.08132 0.089563 0.15223 -0.0944 -0.48911 0.041387 -0.44729 -0.51385 -0.22934 0.7039 -9.7771e-05 -0.41809 -0.26031 1.1799 -0.45585 1.3536 -0.17015 -0.7128 0.073804 -0.6164 0.74427 -0.32543 -0.23453 0.23096
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Zip	-0.67634 0.16709 0.9469 -0.99795 -0.025541 0.83008 -0.2981 0.84759 0.65814 0.251 0.054471 -0.71975 -0.042817 0.2042 0.19934 0.026557 1.3101 0.17813 -0.18219 -0.62149 0.36022 0.73924 -0.12628 0.077124 -0.19589 -0.43482 0.47361 -0.63648 -0.30069 -0.81555 1.1086 0.3064 0.43672 0.34576 0.29933 0.15777 0.35776 -0.60181 0.92227 0.41209 0.57372 -0.52517 -0.0060485 -0.24606 -0.90081 0.017662 0.87798 -0.12751 0.42261 0.084308 -0.22631 0.38946 -0.44283 0.14221 -0.052385 -0.5847 0.026803 0.34169 1.3028 -0.077053 0.25015 0.22331 0.10503 0.56185 0.61686 -0.012216 0.37167 -0.39092 0.77666 0.44075 -0.054034 0.70415 0.82251 -0.68899 0.28584 0.5389 0.08132 0.089563 0.15223 -0.0944 -0.48911 0.041387 -0.44729 -0.51385 -0.22934 0.7039 -9.7771e-05 -0.41809 -0.26031 1.1799 -0.45585 1.3536 -0.17015 -0.7128 0.073804 -0.6164 0.74427 -0.32543 -0.23453 0.23096
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
Zip	-0.67634 0.16709 0.9469 -0.99795 -0.025541 0.83008 -0.2981 0.84759 0.65814 0.251 0.054471 -0.71975 -0.042817 0.2042 0.19934 0.026557 1.3101 0.17813 -0.18219 -0.62149 0.36022 0.73924 -0.12628 0.077124 -0.19589 -0.43482 0.47361 -0.63648 -0.30069 -0.81555 1.1086 0.3064 0.43672 0.34576 0.29933 0.15777 0.35776 -0.60181 0.92227 0.41209 0.57372 -0.52517 -0.0060485 -0.24606 -0.90081 0.017662 0.87798 -0.12751 0.42261 0.084308 -0.22631 0.38946 -0.44283 0.14221 -0.052385 -0.5847 0.026803 0.34169 1.3028 -0.077053 0.25015 0.22331 0.10503 0.56185 0.61686 -0.012216 0.37167 -0.39092 0.77666 0.44075 -0.054034 0.70415 0.82251 -0.68899 0.28584 0.5389 0.08132 0.089563 0.15223 -0.0944 -0.48911 0.041387 -0.44729 -0.51385 -0.22934 0.7039 -9.7771e-05 -0.41809 -0.26031 1.1799 -0.45585 1.3536 -0.17015 -0.7128 0.073804 -0.6164 0.74427 -0.32543 -0.23453 0.23096
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
avoid	-0.49675 -0.47339 0.25502 0.26175 0.017648 0.58448 -1.0919 -0.17902 0.43307 0.041761 0.042662 0.23779 0.14402 -0.18791 0.31805 -0.4543 -0.077275 -0.018509 -0.026093 -0.16424 -0.023581 0.21123 0.12395 -0.18924 -0.26537 0.51989 -0.72208 -0.40114 0.40642 -0.090803 -0.17718 0.027921 -0.4687 -0.4307 0.1631 -0.26234 0.13552 -0.72161 -0.2655 0.4139 -0.67463 -0.19954 -0.14482 -0.72965 -0.11292 0.19776 0.30232 -0.059322 -0.42731 -1.1353 0.52986 -0.28576 -0.58856 1.2794 0.12635 -1.9949 0.4044 -0.37876 1.539 0.11738 -0.74686 0.27317 0.036398 0.14716 0.99085 -0.1973 0.13581 -0.20855 -0.37793 -0.75613 -0.9745 -0.60553 -0.35053 -0.27474 -0.085023 0.33304 -0.35233 0.032024 -0.80059 0.51935 0.60951 -0.29893 -0.61797 0.3071 -1.3784 -0.21162 -0.46971 0.43349 -0.33519 -0.24922 -0.50015 0.1191 0.17084 -0.63614 -0.36004 0.19148 0.37208 0.32839 0.39282 -0.38947
unncessery	
validation	-0.18336 0.44382 -0.021847 -0.21163 -0.35586 -0.21682 -0.09652 0.38683 0.041797 0.59002 0.5059 -0.052369 -0.030972 -0.25541 0.38259 0.48927 0.74395 0.91843 0.43608 0.83927 -0.94047 -0.19509 -0.013174 0.039684 -0.22169 -0.0050732 0.19243 0.060272 -0.25443 -0.75943 -0.2609 -0.29092 -0.28415 0.40956 0.54856 0.00072405 -0.22054 0.10104 0.088512 -0.78154 -0.3505 -0.068976 0.47497 -0.13218 -0.70647 -0.49852 0.55394 0.11053 -0.41521 0.16474 0.5135 0.36432 -0.30226 0.50948 -0.030657 -0.24854 0.14236 -0.15575 0.49038 -0.55288 0.05032 -0.26874 0.14708 0.72377 -0.08985 -0.082418 -0.44012 -0.34245 0.31968 -0.53768 -0.27403 0.53893 0.3398 -0.35551 0.27273 0.34386 -0.26139 -0.3478 -0.74809 -0.80345 -0.31525 0.1429 0.060821 0.16148 -1.2444 0.80896 1.0123 -0.10848 -0.42688 -0.57591 -0.35985 0.49096 -0.054682 0.54927 1.1631 -0.058465 0.51116 0.087857 -0.1629 1.1347
send	-0.3196 0.49395 0.66704 -0.29862 -0.012378 0.50788 -0.4823 0.075256 -0.11417 -0.21157 0.023639 -0.40222 -0.34391 0.071374 -0.26171 -0.24069 -0.21029 -0.062448 -0.51715 -0.037804 0.059117 -0.41795 0.107 0.066815 -0.22506 -0.052977 -0.37694 0.10051 1.0079 -0.19041 -0.16068 0.25301 -0.11155 0.38875 0.082179 0.12612 -0.1795 -0.56746 -0.17712 0.055921 -0.60118 -0.057126 -0.32777 -1.1358 0.065372 0.033647 -0.62695 -0.13363 0.028397 -0.5148 0.35043 0.50494 0.066864 0.26786 -0.12051 -1.6719 0.092971 -0.37275 2.0852 -0.013483 0.1192 0.71549 0.25129 -0.40266 0.2106 -0.038453 -0.24251 1.3846 0.092178 -0.20984 0.43555 -0.56774 -0.31818 -1.0156 0.47408 1.1015 -0.10798 0.32982 -0.68896 -0.052792 0.90974 0.045995 -0.67437 -0.74063 -0.95234 -0.11857 1.2372 0.3635 0.097493 -0.42474 -0.17118 0.48545 0.34727 -1.0046 -0.35598 -0.5366 0.16361 0.24837 -0.22413 -0.050472

