call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513

IRestCall	
restCall	
RestCallFactory	
createRestCall	
ICouchDB	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
getName	
createDocument	
callParameters	
IRest	
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
ICouch	
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513

Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
remoteService	
callSync	
restCall	
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
